feature1,feature2,is_late
0.30471707975443135,18,0
-1.0399841062404955,64,0
0.7504511958064572,40,0
0.9405647163912139,34,1
-1.9510351886538364,69,1
-1.302179506862318,40,1
0.12784040316728537,46,0
-0.3162425923435822,44,1
-0.016801157504288795,25,0
-0.85304392757358,12,0
0.8793979748628286,82,0
0.7777919354289483,9,1
0.06603069756121605,32,0
1.1272412069680329,66,0
0.4675093422520456,13,0
-0.8592924628832382,65,0
0.36875078408249884,73,0
-0.9588826008289989,66,0
0.8784503013072725,30,0
-0.049925910986252896,1,0
-0.18486236354526056,88,0
-0.6809295444039414,32,0
1.2225413386740303,80,1
-0.15452948206880215,19,0
-0.4283278221631072,16,1
-0.3521335504882296,77,1
0.5323091855533487,93,0
0.36544406436407834,86,0
0.4127326115959884,75,0
0.43082100300788273,24,0
2.1416476008704612,91,0
-0.4064150163846156,66,0
-0.5122427290715373,17,0
-0.8137727282478777,12,0
0.6159794225754956,87,1
1.1289722927208916,27,0
-0.11394745765487507,76,1
-0.840156476962528,13,0
-0.8244812156912396,28,1
0.6505927878247011,28,0
0.7432541712034423,28,1
0.543154268305195,67,1
-0.6655097072886943,91,0
0.23216132306671977,91,1
0.11668580914072822,74,0
0.21868859672901295,20,0
0.8714287779481898,96,1
0.22359554877468227,54,1
0.6789135630718949,54,0
0.06757906948889146,70,1
0.28911939868998415,76,1
0.6312882258385404,95,1
-1.4571558198556664,58,0
-0.31967121635730134,61,1
-0.4703726542927955,74,0
-0.6388778482433419,25,1
-0.27514225122668373,30,1
1.4949413112343959,62,1
-0.8658311156932432,6,1
0.9682783545914808,32,1
-1.6828697716158048,71,0
-0.33488502998577485,97,0
0.1627530651050056,51,1
0.5862223313592781,39,0
0.711226579792855,44,1
0.7933472351999252,68,0
-0.3487250722484376,54,1
-0.46235179266456716,2,0
0.8579758812571538,53,0
-0.1913043248816149,40,0
-1.2756863233379219,70,0
-1.1332872140034806,87,0
-0.9194522860016113,96,0
0.49716074405376404,61,1
0.14242573607056525,36,1
0.6904853540677682,44,1
-0.42725264633653426,17,1
0.15853969107671423,93,1
0.6255903939673367,84,1
-0.3093465397202384,85,0
0.45677523755741145,32,1
-0.6619259410666513,32,0
-0.3630538465650718,85,0
-0.3817378939983291,54,1
-1.1958396455890397,70,0
0.4869724807855818,48,1
-0.46940234020272387,44,1
0.01249411872768743,63,1
0.48074665890590895,81,1
0.4465311760299441,33,1
0.6653851089727862,80,0
-0.09848548450942361,24,1
-0.42329831204415375,40,0
-0.07971821090639905,91,0
-1.6873344339580298,95,0
-1.4471124724230873,92,0
-1.3226996123544024,31,1
-0.9972468276014818,84,0
0.3997742267234366,93,1
-0.9054790553600608,97,1
-0.3781625540393897,2,1
1.2992282977860654,74,1
-0.35626397106142593,99,0
0.7375155684670865,76,0
-0.933617680009877,23,1
-0.20543755786763002,76,1
-0.9500220549105812,10,1
-0.3390330759005625,48,0
0.8403081374573955,62,0
-1.7273204231923487,45,0
0.43442364354585733,69,0
0.2377356023322779,24,0
-0.5941499556967944,60,1
-1.4460578543884546,64,0
0.07212950771386951,63,1
-0.5294927090638024,28,1
0.23267621135470395,30,1
0.02185214552344288,25,0
1.6017788913209154,46,0
-0.23935562747302427,58,1
-1.023497492621865,36,0
0.17927563495631615,40,1
0.21999668397176517,28,1
1.3591875752404365,21,0
0.8351112459145785,65,1
0.35687105914950934,81,0
1.4633028912195618,29,0
-1.188763054322851,86,1
-0.6397515327497477,57,1
-0.9265759414055249,16,0
-0.38980980315576796,36,1
-1.3766861475563088,0,1
0.6351509468144043,3,1
-0.22222269709877338,33,0
-1.4708062945026579,45,0
-1.0155790812075416,79,1
0.3135138474501953,13,1
0.8381265678943811,83,1
1.9967308916917865,23,0
2.9138624660073296,13,0
0.4144094332759964,69,1
-0.9895381200318641,77,0
-2.132046280731309,60,0
0.2677114623438358,11,1
-0.812941095310326,11,1
-0.41535726017968533,39,0
-0.6120967990598081,45,0
-0.14079088641638526,99,0
1.0659802307876436,28,1
0.15704856744534462,19,0
-0.1586348370386883,94,1
-1.0356537528258116,15,0
-1.674682944704357,2,1
-0.4863079090733309,42,1
-0.05378255081832049,40,1
1.767929913579883,61,1
0.13027452147288585,87,1
0.9827395110230576,93,0
-0.49929559853915206,28,1
-1.1849437664170246,98,1
